2019,real-time logic timed automaton
2018,temporal logic fair discrete system
2012,low dimensional hybrid system - decidable undecidable dont know
2012,verification multi-linked heap
2012,synthesis reactive1 design
2012,
2012,effective synthesis asynchronous system gr1 specification
2010,towards component based design hybrid system safety stability
2010,proving refuted symbolic model checker proof generator
2010,temporal verification reactive system response
2010,jtlv framework developing verification algorithm
2010,revisiting synthesis gr1 specification
2010,perspective system informatics 7th international andrei ershov memorial conference psi 2009 novosibirsk russia june 15-19 2009 revised paper
2009,controller synthesis lsc requirement
2009,synthesis program temporal property specification
2008,sound complete deductive system ctl* verification
2008,using abstraction verify arbitrary temporal property
2008,checking temporal property discrete timed continuous behavior
2008,mechanical verification transactional memory non-transactional memory access
2008,discriminative model checking
2008,covac compiler validation program analysis cross-product
2008,program analysis compiler validation
2008,merit temporal tester
2008,need compassion
2007,specify compile run hardware psl
2007,modular ranking abstraction
2007,synthesizing controller bounded-response property
2007,interactive presentation automatic hardware synthesis specification case study
2007,verifying correctness transactional memory
2007,synthesizing reactive system lsc requirement using play-engine
2007,dont care modeling logical framework developing predictive system model
2007,shape analysis single-parent heap
2006,reduced functional consistency uninterpreted function
2006,monitoring interface fault
2006,model checking strong fairness
2006,liveness invisible ranking
2006,psl model checking run-time verification via tester
2006,mitl timed automaton
2006,liveness invisible invariant
2006,invisible safety distributed protocol
2006,faster solution rabin streett game
2006,ranking abstraction recursive program
2006,synthesis reactive1 design
2005,validating loop optimization
2005,translation run-time validation loop transformation
2005,bridging gap fair simulation trace inclusion
2005,discrete-time uml semantics concurrency communication safety-critical application
2005,compositional approach ctl* verification
2005,ranking abstraction companion predicate abstraction 
2005,synthesis revisited generating statechart model scenario-based requirement
2005,verification procedural program
2005,tvoc translation validator optimizing compiler
2005,iiv invisible invariant verifier
2005,real time temporal logic past present future
2005,ranking abstraction companion predicate abstraction
2005,refining undecidability frontier hybrid automaton
2005,separating fairness well-foundedness analysis fair discrete system
2005,temporal logic scenario-based specification
2005,abstraction liveness
2005,shape analysis predicate abstraction
2004,model checking abstraction aid parameterized system survey
2004,validating translation industrial optimizing compiler
2004,range allocation separation logic
2004,recognizable timed language
2004,smart play-out extended time forbidden element
2004,liveness incomprehensible ranking
2004,deductive verification uml model tlpvs
2004,liveness invisible ranking
2003,erratum small model property small volume 178 number 1 2002 page 279-293
2003,voc methodology translation validation optimizingcompilers
2003,tlpvs pvs-based ltl verification system
2003,bridging gap fair simulation trace inclusion
2003,robdd size simple cnf formula
2003,formal modeling c elegans development scenario-based approach
2003,parameterized verification probabilistic abstraction
2003,smart play-out
2003,model-checking abstraction aid parameterized system
2003,hybrid system computation control 6th international workshop hscc 2003 prague czech republic april 3-5 2003 proceeding
2002,timec time constraint language ilp processor compilation
2002,voc translation validator optimizing compiler
2002,translation run-time validation optimized code
2002,small model property small
2002,complete proof system qptl
2002,validating software pipelining optimization
2002,liveness 0 1 infty-counter abstraction
2002,deductive proof system ctl
2002,network invariant action
2002,embedded system challenge specification verification
2002,smart play-out behavioral requirement
2002,understanding uml formal semantics concurrency communication real-time uml
2002,application formal method biology
2002,automatic verification probabilistic free choice
2001,verification augmented abstraction automata-theoretic view
2001,symbolic model checking rich assertional language
2001,scheduling time-constrained instruction pipelined processor
