2012,The Turing Computational Model.
2012,Turing Machine-Inspired Computer Science Results.
2003,Separation of complexity classes.
2002,The Separation Problems and Descriptional Complexity.
2001,Computational Complexity and Mathematical Proofs.
2000,Undecidability and Incompleteness Results in Automata Theory.
1999,Observations about the Nature and State of Computer Science (Keynote Address).
1998,Innovation and Obstacles: The Future of Computing.
1995,Turing Award Lecture: On Computational Complexity and the Nature of Computer Science.
1995,"Response to the Essays ""On Computational Complexity and the Nature of Computer Science""."
1995,On the Weight of Computations.
1995,On the Computing Paradigm and Computational Complexity.
1994,Turing Award Lecture: On Computational Complexity and the Nature of Computer Science.
1994,About the Nature of the Computer Science.
1994,The Random Oracle Hypothesis Is False.
1994,On Hausdorff and Topological Dimensions of the Kolmogorov Complexity of the Real Line.
1994,On the Intellectual Terrain Around NP.
1994,The Structure of the Complexity of Computations: A Guided Tour Through Complexity Classes.
1993,A Broader Research Agenda for Theory.
1993,Computing the Future: Whither Computer Science and Engineering?
1993,Some Observations About the Nature of Computer Science.
1993,Structural Complexity.
1993,A Retrospective on Structural Complexity.
1993,Sparse Complete Sets for NP and the Optimal Collapse of the Polynomial Hierarchy.
1993,Collapsing Hierarchies.
1993,Some Observations about Relativization of Space Bounded Computations.
1993,On the Importance of Being II2-Hard.
1993,"Gödel, von Neumann and the P =? NP Problem."
1993,On IP = PSPACE and Theorems with Narrow Proofs.
1993,Relativization: a Revisionistic Retrospective.
1992,Computing the Future - Comittee to Assess the Scope and Direction of Computer Science and Technology of the National Research Council.
1991,Space Bounded Computations: Review and New Separation Results.
1991,One-Way Functions and the Nonisomorphism of NP-Complete Sets.
1990,On Unique Staisfiability and Randomized Reductions.
1990,New Developments in Structural Complexity Theory.
1990,Robust Machines Accept Easy Sets.
1990,Structural Complexity Theory: recent Surprises.
1989,Feasible computations and provable complexity properties.
1989,The Cornell Commission: On Morris and the Worm.
1989,The Structural Complexity Column.
1989,The Structural Complexity Column.
1989,The Boolean Hierarchy II: Applications.
1989,The Complexity Of The Real Line Is A Fractal.
1989,Space Bounded Computations: Review And New Separation Results.
1988,The Structural Complexity Column.
1988,On Sparse Oracles Separating Feasible Complexity Classes.
1988,The Boolean Hierarchy I: Structural Properties.
1988,Complexity Classes without Machines: On Complete Languages for UP.
1988,New Developments in Structural Complexity Theory.
1987,Structural Complexity Columns in Sparse complete sets for NP and the optimal collpase of the polynomial hierarchy.
1987,The Structural Complexity Column.
1987,"One-way functions, robustness, and the non-isomorphism of NP-complete sets."
1987,Some Observations of NP Complete Sets.
1986,Complexity Classes Without Machines: On Complete Languages for UP.
1986,"Containment, Separation, Complete Sets, and Immunity of Complexity Classes."
1986,Pragmatic Aspects of Complexity Theory (Panel).
1986,On Sparse Oracles Separating Feasible Complexity Classes.
1986,"Proceedings of the 18th Annual ACM Symposium on Theory of Computing, May 28-30, 1986, Berkeley, California, USA."
1985,Solvable problems with conflicting relativizations.
1985,Sparse Sets in NP-P: EXPTIME versus NEXPTIME.
1985,Independence Results About Context-Free Languages and Lower Bounds.
1985,On Complete Problems for NP$\cap$CoNP.
