2019,Analyzing and Improving Representations with the Soft Nearest Neighbor Loss.
2019,Similarity of Neural Network Representations Revisited.
2019,Analyzing and Improving Representations with the Soft Nearest Neighbor Loss.
2019,Similarity of Neural Network Representations Revisited.
2019,Cerberus: A Multi-headed Derenderer.
2019,Learning Sparse Networks Using Targeted Dropout.
2019,When Does Label Smoothing Help?
2019,Stacked Capsule Autoencoders.
2019,Detecting and Diagnosing Adversarial Images with Class-Conditional Capsule Reconstructions.
2019,"Lookahead Optimizer: k steps forward, 1 step back."
2019,CvxNets: Learnable Convex Decomposition.
2018,Who Said What: Modeling Individual Labelers Improves Classification.
2018,Illustrative Language Understanding: Large-Scale Visual Grounding with Image Search.
2018,Large scale distributed neural network training through online distillation.
2018,Matrix capsules with EM routing.
2018,Assessing the Scalability of Biologically-Motivated Deep Learning Algorithms and Architectures.
2018,Large scale distributed neural network training through online distillation.
2018,Assessing the Scalability of Biologically-Motivated Deep Learning Algorithms and Architectures.
2018,DARCCC: Detecting Adversaries by Reconstruction from Class Conditional Capsules.
2017,ImageNet classification with deep convolutional neural networks.
2017,Distilling a Neural Network Into a Soft Decision Tree.
2017,Regularizing Neural Networks by Penalizing Confident Output Distributions.
2017,Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of-Experts Layer.
2017,Dynamic Routing Between Capsules.
2017,Boltzmann Machines.
2017,Deep Belief Nets.
2017,Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of-Experts Layer.
2017,Regularizing Neural Networks by Penalizing Confident Output Distributions.
2017,Who Said What: Modeling Individual Labelers Improves Classification.
2017,Dynamic Routing Between Capsules.
2017,Distilling a Neural Network Into a Soft Decision Tree.
2016,"Attend, Infer, Repeat: Fast Scene Understanding with Generative Models."
2016,Using Fast Weights to Attend to the Recent Past.
2016,"Attend, Infer, Repeat: Fast Scene Understanding with Generative Models."
2016,Layer Normalization.
2016,Using Fast Weights to Attend to the Recent Past.
2015,Guest Editorial: Deep Learning.
2015,Deep learning.
2015,Grammar as a Foreign Language.
2015,Distilling the Knowledge in a Neural Network.
2015,A Simple Way to Initialize Recurrent Networks of Rectified Linear Units.
2014,Where Do Features Come From?
2014,Dropout: a simple way to prevent neural networks from overfitting.
2014,Application of Deep Belief Networks for Natural Language Understanding.
2014,Autoregressive product of multi-frame predictions can improve the accuracy of hybrid models.
2014,Grammar as a Foreign Language.
