2009,grounding framework,order agent achieve objective make sound decision communicate collaborate others effectively must high quality representation representation encapsulate object situation experience decision behavior name interest designing high quality representation therefore make sense ask representation represent represented represented importantly well represented paper identifies need develop better understanding grounding process key answering important question lack comprehensive understanding grounding major obstacle quest develop genuinely intelligent system make representation seek achieve objective develop innovative framework provides powerful tool describing dissecting inspecting grounding capability necessary flexibility conduct meaningful insightful analysis evaluation framework based set clearly articulated principle three main application first used theoretical practical level analyze grounding capability single system evaluate performance second used conduct comparative analysis evaluation grounding capability across set system third offer practical guide assist design construction high performance system effective grounding capability
2008,well-designed child,article inspired recent psychological study confirming child born blank slate important innate capability important part “learning” required deal three-dimensional world object process being done evolution child need learning already proposal advance artificial intelligence building child machine would learn experience human child innate knowledge child machine equipped ignored suppose child machine supposed blank slate whatever innate knowledge human baby may posse interested well-designed give extent paper exercise wishful thinking innate mental structure equips child interact successfully world includes universal grammar linguistic syntax postulated noam chomsky world structure nature evolved brain way recognizing representing information example object continue exist perceived child  likely “designed” interpret sensory input term persistent object moreover object usually move continuously passing intermediate point perceiving motion way may also innate child learns world based innate mental structure article concern designing adequate mental structure including language thought designer stance applies designing robot also hope help understand universal human mental structure consider structure would useful innateness structure might tested experimentally human animal course existence well want robot child change change development others learning however article mainly take static view dont know treat growth development little learning
2007,human-level ai,human-level ai achieved new idea almost certainly needed date cannot reliably predicted—maybe five year maybe five hundred year id inclined bet st centuryit surprising human-level ai proved difficult progress slow—though important progress slowness demand exploit discovered led many mistakenly redefine ai sometimes way preclude human-level ai—by relegating human part task human-level computer program would terminology paper amount settling bounded informatic situation instead general common sense informatic situationovercoming “brittleness” present ai system reaching human-level ai requires program deal common sense informatic situation—in phenomenon taken account achieving goal fixed advancewe discus reaching human-level ai emphasizing logical ai especially emphasizing representation problem information reasoning idea reasoning common sense informatic situation include nonmonotonic reasoning approximate concept formalized context introspection
2007,honor marvin minskys contribution 80th birthday,marvin lee minsky founder field artificial intelligence professor mit celebrated th birthday august   article seizes opportune time honor marvin contribution influence artificial intelligence science beyond article provides reader personal insight minsky danny hillis john mccarthy tom mitchell erik mueller doug riecken aaron sloman patrick henry winston -- member ai community minsky helped found article continues brief resume minskys research span enormous range field concludes short biographical account minskys personal history
2007,elephant 2000 programming language based speech act,elephant  proposed programming language good writing verifying program interact people  interact program belonging organization  communication input output i/o language whose sentence meaningful speech act identified language question answer offer acceptance declination request permission promise correctness program partly defined term proper performance speech act answer truthful responsive promise kept sentence logic expressing form correctness generated automatically form programelephant source program may need data structure refer directly past thus program say airline passenger reservation made one hasnt cancelled elephant program represented sentence logic extensional property follow representation without intervening theory programming anything like hoare axiomselephant program interact non-trivially outside world input-output specification relating program input output accomplishment specification concerning program accomplishes world concept respectively generalization philosopher illocutionary perlocutionary speech actsprograms engage commercial transaction assume obligation behalf owner exchange obligation assumed entity may part specification elephant  program obligation exchanged intended expressed logical sentencehuman speech act involve intelligence elephant  borderline ai talk emphasizes elephant usage require ai
2006,jon doyle extending mechanic mind mechanical foundation psychology economics cambridge university press 2006,n/a
2006,proposal dartmouth summer research project artificial intelligence august 31 1955, dartmouth summer research project artificial intelligence initiated august   proposal authored john mccarthy marvin minsky nathaniel rochester claude shannon original typescript consisted  page plus title page copy typescript housed archive dartmouth college stanford university first  paper state proposal remaining page give qualification interest four proposed study interest brevity article reproduces proposal along short autobiographical statement proposer
2006,something go wrong,premise symposium seems something went wrong ai otherwise thing would better would better isnt stated point view would decisively better achieved human-level ai however suspect people disappointed ai company didnt make enough money
2006,challenge machine learning relation reality appearance,machine learning research eg described  goal discovery relation among observation ie appearance inadequate science reality behind appearance eg material object built atom atom real dog harder observe atomic theory arose long idea big atom article discus atom discovered example discovering reality behind appearance also present example three-dimensional reality behind two-dimensional appearance reality inferred people might inferred computer program unfortunately necessary discus philosophy appearance reality mistaken philosophy taking world  structure sense data harmful artificial intelligence machine learning research behaviorism logical positivism harmed psychology
2005,future ai - manifesto,long-term goal ai human-level ai still directly definable although still know human ability even best present program fastest computer able emulate playing master-level go learning science internet basic researcher ai measure work extent advance goal
2004,tower stanford 10956,n/a
